pm,5,5,0.65,0.617585266721
pm,5,5,0.653386454183,0.626752662888
pm,5,5,0.651162790698,0.612827716229
pm,5,5,0.493927125506,0.471199787731
pm,5,5,0.632411067194,0.593434949987
pm,5,5,0.699074074074,0.696058634565
pm,5,5,0.615384615385,0.562733176893
pm,5,5,0.633466135458,0.604427219924
pm,5,5,0.641196013289,0.603569445098
pm,5,5,0.522267206478,0.511166360807
pm,5,5,0.667984189723,0.622431398228
pm,5,5,0.541666666667,0.536397979544
pm,5,5,0.588461538462,0.511496121119
pm,5,5,0.645418326693,0.614106866287
pm,5,5,0.644518272425,0.586096400741
pm,5,5,0.53036437247,0.518934478441
pm,5,5,0.687747035573,0.643464220553
pm,5,5,0.587962962963,0.573036199645
pm,5,5,0.588461538462,0.522345955106
pm,5,5,0.689243027888,0.662808822944
pm,5,5,0.644518272425,0.609805676017
pm,5,5,0.477732793522,0.467685445116
pm,5,5,0.687747035573,0.62613966816
pm,5,5,0.648148148148,0.647873824706
pm,5,5,0.603846153846,0.53951869903
pm,5,5,0.649402390438,0.619519519921
pm,5,5,0.621262458472,0.579228928329
pm,5,5,0.514170040486,0.51343471695
pm,5,5,0.679841897233,0.628389859297
pm,5,5,0.49537037037,0.450869677506
pm,5,5,0.623076923077,0.571751771635
pm,5,5,0.629482071713,0.610270382007
pm,5,5,0.594684385382,0.568108766656
pm,5,5,0.461538461538,0.447654316438
pm,5,5,0.624505928854,0.567869609857
pm,5,5,0.564814814815,0.576082037643
pm,5,5,0.623076923077,0.563757978676
pm,5,5,0.637450199203,0.610303059851
pm,5,5,0.641196013289,0.59981683306
pm,5,5,0.518218623482,0.513337607316
pm,5,5,0.616600790514,0.572291096921
pm,5,5,0.574074074074,0.568130830139
pm,5,5,0.619230769231,0.564819021464
pm,5,5,0.605577689243,0.566340505982
pm,5,5,0.591362126246,0.539886840982
pm,5,5,0.554655870445,0.546291438618
pm,3,1,0.788265306122,0.783756418469
pm,3,1,0.697388632873,0.683427787193
pm,3,1,0.755050505051,0.736899688076
pm,3,1,0.644859813084,0.643025117184
pm,3,1,0.684782608696,0.670384602685
pm,3,1,0.706349206349,0.703133885116
pm,3,1,0.802295918367,0.796332923858
pm,3,1,0.662058371736,0.64662562863
pm,3,1,0.747474747475,0.727781120504
pm,3,1,0.659546061415,0.651061697854
pm,3,1,0.703260869565,0.684440114164
pm,3,1,0.669312169312,0.6492177172
pm,3,1,0.80612244898,0.800508445607
pm,3,1,0.6866359447,0.682758780155
pm,3,1,0.736111111111,0.709335386745
pm,3,1,0.652870493992,0.648585247969
pm,3,1,0.71847826087,0.704708289177
pm,3,1,0.67328042328,0.670717551016
pm,3,1,0.780612244898,0.774762496004
pm,3,1,0.637480798771,0.610143492538
pm,3,1,0.723484848485,0.690694010115
pm,3,1,0.634178905207,0.626177608396
pm,3,1,0.733695652174,0.715334780981
pm,3,1,0.665343915344,0.647942673835
pm,3,1,0.757653061224,0.753083857253
pm,3,1,0.708141321045,0.699588602363
pm,3,1,0.736111111111,0.719741871624
pm,3,1,0.624833110814,0.620374684292
pm,3,1,0.722826086957,0.704956828629
pm,3,1,0.677248677249,0.661205934275
pm,3,1,0.795918367347,0.790542684014
pm,3,1,0.688172043011,0.678305544036
pm,3,1,0.724747474747,0.695562582862
pm,3,1,0.654205607477,0.656216783103
pm,3,1,0.715217391304,0.701604331455
pm,3,1,0.705026455026,0.684568512345
pm,3,1,0.81887755102,0.814210179793
pm,3,1,0.701996927803,0.68857488831
pm,3,1,0.734848484848,0.709267737862
pm,3,1,0.624833110814,0.619198206362
pm,3,1,0.734782608696,0.72240113184
pm,3,1,0.690476190476,0.686336058413
pm,3,1,0.776785714286,0.773253565836
pm,3,1,0.680491551459,0.671167999891
pm,3,1,0.731060606061,0.698276173898
pm,3,1,0.658210947931,0.655136649607
pm,3,1,0.73152173913,0.717670765285
pm,3,1,0.691798941799,0.668251562866
pm,3,1,0.774234693878,0.771551345145
pm,3,1,0.662058371736,0.648982699717
pm,3,1,0.704545454545,0.668359975352
pm,3,1,0.647530040053,0.641808062608
pm,3,1,0.717391304348,0.701238361402
pm,3,1,0.689153439153,0.670108786772
pm,3,1,0.770408163265,0.767763335555
pm,3,1,0.715821812596,0.701464197413
pm,3,1,0.717171717172,0.684829123557
pm,3,1,0.624833110814,0.607538371817
pm,3,1,0.715217391304,0.701717638572
pm,3,1,0.694444444444,0.673318361998
pm,3,2,0.818639798489,0.809506862062
pm,3,2,0.637195121951,0.614762655555
pm,3,2,0.72027972028,0.696809454788
pm,3,2,0.617647058824,0.605819803948
pm,3,2,0.740518962076,0.731217665797
pm,3,2,0.672897196262,0.648896596997
pm,3,2,0.841309823678,0.833467446101
pm,3,2,0.649390243902,0.633815610962
pm,3,2,0.685314685315,0.654600310465
pm,3,2,0.661764705882,0.656797446714
pm,3,2,0.73253493014,0.723265283418
pm,3,2,0.633177570093,0.615230327105
pm,3,2,0.808564231738,0.79675607798
pm,3,2,0.621951219512,0.597173563739
pm,3,2,0.682983682984,0.655696673585
pm,3,2,0.637254901961,0.632328612019
pm,3,2,0.740518962076,0.731577710491
pm,3,2,0.63785046729,0.615119901583
pm,3,2,0.821158690176,0.811886618456
pm,3,2,0.67987804878,0.672611824225
pm,3,2,0.675990675991,0.656879992634
pm,3,2,0.637254901961,0.624170241034
pm,3,2,0.740518962076,0.728592972166
pm,3,2,0.700934579439,0.693122892346
pm,3,2,0.821158690176,0.812475532407
pm,3,2,0.640243902439,0.618560302327
pm,3,2,0.703962703963,0.679916198903
pm,3,2,0.56862745098,0.551642859627
pm,3,2,0.734530938124,0.72429976733
pm,3,2,0.68691588785,0.666861562357
pm,3,2,0.813602015113,0.803207365092
pm,3,2,0.631097560976,0.607869344171
pm,3,2,0.722610722611,0.705248871185
pm,3,2,0.647058823529,0.640416196274
pm,3,2,0.738522954092,0.731372174991
pm,3,2,0.656542056075,0.638446685965
pm,3,2,0.811083123426,0.804646239728
pm,3,2,0.621951219512,0.59931465784
pm,3,2,0.668997668998,0.641424582308
pm,3,2,0.602941176471,0.585946856202
pm,3,2,0.74251497006,0.73641901878
pm,3,2,0.640186915888,0.626549886806
pm,3,2,0.813602015113,0.804353321579
pm,3,2,0.606707317073,0.587288180259
pm,3,2,0.722610722611,0.700664296866
pm,3,2,0.593137254902,0.580938308636
pm,3,2,0.726546906188,0.716243526569
pm,3,2,0.668224299065,0.654913557388
pm,3,2,0.828715365239,0.819777117862
pm,3,2,0.59756097561,0.580237596979
pm,3,2,0.69696969697,0.672627277193
pm,3,2,0.605392156863,0.588214833202
pm,3,2,0.738522954092,0.724316457076
pm,3,2,0.635514018692,0.61667308044
pm,3,2,0.821158690176,0.810803625273
pm,3,2,0.612804878049,0.592702549469
pm,3,2,0.671328671329,0.646063239492
pm,3,2,0.593137254902,0.578207515463
pm,3,2,0.708582834331,0.696438681261
pm,3,2,0.679906542056,0.666531855408
pm,3,3,0.710424710425,0.689073658239
pm,3,3,0.453703703704,0.413069496603
pm,3,3,0.739622641509,0.699861214196
pm,3,3,0.58064516129,0.576428320714
pm,3,3,0.456026058632,0.396381298498
pm,3,3,0.428571428571,0.374298330319
pm,3,3,0.675675675676,0.650705449116
pm,3,3,0.481481481481,0.452531303267
pm,3,3,0.705660377358,0.672256191608
pm,3,3,0.572580645161,0.567797662105
pm,3,3,0.504885993485,0.477411564964
pm,3,3,0.369047619048,0.325820619249
pm,3,3,0.675675675676,0.64686692276
pm,3,3,0.532407407407,0.514294859404
pm,3,3,0.739622641509,0.715510340105
pm,3,3,0.556451612903,0.541240453822
pm,3,3,0.527687296417,0.521815254019
pm,3,3,0.373015873016,0.317155191467
pm,3,3,0.671814671815,0.645810965602
pm,3,3,0.462962962963,0.42018641467
pm,3,3,0.720754716981,0.693562260589
pm,3,3,0.564516129032,0.539616555992
pm,3,3,0.42996742671,0.408362014384
pm,3,3,0.452380952381,0.403422924518
pm,3,3,0.718146718147,0.699971791036
pm,3,3,0.537037037037,0.526148869184
pm,3,3,0.735849056604,0.718280463041
pm,3,3,0.564516129032,0.53471072339
pm,3,3,0.465798045603,0.454498293797
pm,3,3,0.365079365079,0.325529573811
pm,3,3,0.69111969112,0.665656363372
pm,3,3,0.476851851852,0.444629538136
pm,3,3,0.728301886792,0.703148353814
pm,3,3,0.564516129032,0.54216773465
pm,3,3,0.446254071661,0.387439574116
pm,3,3,0.43253968254,0.393727940565
pm,3,3,0.625482625483,0.589713201904
pm,3,3,0.490740740741,0.440697487903
pm,3,3,0.747169811321,0.725886551061
pm,3,3,0.540322580645,0.543901477472
pm,3,3,0.501628664495,0.472011199116
pm,3,3,0.448412698413,0.408787830915
pm,3,3,0.671814671815,0.639155188224
pm,3,3,0.583333333333,0.575642639356
pm,3,3,0.724528301887,0.694387247064
pm,3,3,0.572580645161,0.559235959875
pm,3,3,0.469055374593,0.425455970493
pm,3,3,0.444444444444,0.409440793266
pm,3,3,0.683397683398,0.626072362765
pm,3,3,0.523148148148,0.507621541268
pm,3,3,0.728301886792,0.706018868243
pm,3,3,0.536290322581,0.528503612989
pm,3,3,0.488599348534,0.448720036993
pm,3,3,0.384920634921,0.33884727021
pm,3,3,0.714285714286,0.693710328496
pm,3,3,0.532407407407,0.510030033115
pm,3,3,0.720754716981,0.691135334745
pm,3,3,0.548387096774,0.512862369059
pm,3,3,0.508143322476,0.48806084096
pm,3,3,0.40873015873,0.383546687321
pm,8,2,0.83718487395,0.833492539027
pm,8,2,0.754342431762,0.738860006495
pm,8,2,0.824489795918,0.808961357919
pm,8,2,0.654545454545,0.641134567696
pm,8,2,0.834033613445,0.826167229711
pm,8,2,0.781637717122,0.77986096893
pm,8,2,0.823469387755,0.800178570596
pm,8,2,0.673796791444,0.670585620866
pm,8,2,0.834033613445,0.827198543235
pm,8,2,0.765508684864,0.763010796886
pm,8,2,0.834693877551,0.822930778115
pm,8,2,0.688770053476,0.684245778349
pm,8,2,0.824579831933,0.815350671576
pm,8,2,0.741935483871,0.728756378365
pm,8,2,0.788775510204,0.758429376445
pm,8,2,0.650267379679,0.630684604733
pm,8,2,0.803571428571,0.798261026109
pm,8,2,0.769230769231,0.773614787407
pm,8,2,0.770408163265,0.745228858847
pm,8,2,0.55614973262,0.538998928583
pm,8,2,0.821428571429,0.810140390795
pm,8,2,0.786600496278,0.776387517722
pm,8,2,0.847959183673,0.826919112216
pm,8,2,0.529411764706,0.494203306848
pm,8,2,0.808823529412,0.802796996546
pm,8,2,0.67617866005,0.665290494492
pm,8,2,0.808163265306,0.788843468764
pm,8,2,0.604278074866,0.609828378725
pm,8,2,0.817226890756,0.810414256126
pm,8,2,0.789081885856,0.790678992183
pm,8,2,0.835714285714,0.820916645998
pm,8,2,0.699465240642,0.696770699633
pm,8,2,0.816176470588,0.803559809074
pm,8,2,0.802729528536,0.80472305802
pm,8,2,0.834693877551,0.819523317602
pm,8,2,0.687700534759,0.685584447055
pm,8,2,0.832983193277,0.826982322535
pm,8,2,0.800248138958,0.797145183204
pm,8,2,0.809183673469,0.783093807793
pm,8,2,0.64064171123,0.639120050884
pm,8,4,0.834763948498,0.827468603337
pm,8,4,0.735516372796,0.724992365938
pm,8,4,0.843423799582,0.840894348105
pm,8,4,0.733041575492,0.734334572504
pm,8,4,0.851931330472,0.846909683587
pm,8,4,0.770780856423,0.773595782757
pm,8,4,0.826722338205,0.814088002101
pm,8,4,0.715536105033,0.710028327462
pm,8,4,0.81974248927,0.810344977887
pm,8,4,0.783375314861,0.777915739342
pm,8,4,0.866388308977,0.863738583243
pm,8,4,0.713347921225,0.705567390041
pm,8,4,0.824034334764,0.814040070726
pm,8,4,0.785894206549,0.784757419122
pm,8,4,0.820459290188,0.804704708886
pm,8,4,0.706783369803,0.707172065316
pm,8,4,0.858369098712,0.848898163871
pm,8,4,0.743073047859,0.742761736351
pm,8,4,0.830897703549,0.815103341549
pm,8,4,0.722100656455,0.718671616857
pm,8,4,0.800429184549,0.791681099842
pm,8,4,0.760705289673,0.756681399592
pm,8,4,0.820459290188,0.812902359163
pm,8,4,0.730853391685,0.730944193285
pm,8,4,0.81974248927,0.811275626322
pm,8,4,0.775818639798,0.774926696885
pm,8,4,0.855949895616,0.84736414191
pm,8,4,0.733041575492,0.732075196498
pm,8,4,0.824034334764,0.81356078249
pm,8,4,0.76322418136,0.760341477123
pm,8,4,0.824634655532,0.808158509243
pm,8,4,0.702407002188,0.700005712476
pm,8,4,0.798283261803,0.789226241426
pm,8,4,0.743073047859,0.732229153825
pm,8,4,0.835073068894,0.822830852247
pm,8,4,0.719912472648,0.719943051631
pm,8,4,0.862660944206,0.854395186548
pm,8,4,0.750629722922,0.754296609772
pm,8,4,0.849686847599,0.839922928039
pm,8,4,0.719912472648,0.712225063796
pm,8,6,0.752380952381,0.742784109134
pm,8,6,0.607287449393,0.582764710216
pm,8,6,0.726153846154,0.707978683172
pm,8,6,0.708737864078,0.701569811459
pm,8,6,0.746031746032,0.732476757818
pm,8,6,0.744939271255,0.735194323393
pm,8,6,0.781538461538,0.76786379117
pm,8,6,0.741100323625,0.734937752074
pm,8,6,0.780952380952,0.771326596517
pm,8,6,0.765182186235,0.758703014729
pm,8,6,0.713846153846,0.70666826818
pm,8,6,0.731391585761,0.728782531672
pm,8,6,0.806349206349,0.801600153931
pm,8,6,0.647773279352,0.622867322921
pm,8,6,0.8,0.790379829016
pm,8,6,0.721682847896,0.715378368532
pm,8,6,0.755555555556,0.743578378268
pm,8,6,0.753036437247,0.743068923771
pm,8,6,0.769230769231,0.752353589587
pm,8,6,0.73786407767,0.728643093194
pm,8,6,0.812698412698,0.805844013948
pm,8,6,0.631578947368,0.607990478017
pm,8,6,0.729230769231,0.708180380484
pm,8,6,0.718446601942,0.718517062145
pm,8,6,0.761904761905,0.748448823533
pm,8,6,0.720647773279,0.706788952288
pm,8,6,0.781538461538,0.757063659887
pm,8,6,0.711974110032,0.706304634301
pm,8,6,0.774603174603,0.769054919914
pm,8,6,0.732793522267,0.723116618432
pm,8,6,0.763076923077,0.746938107634
pm,8,6,0.708737864078,0.69691983339
pm,8,6,0.784126984127,0.778479694908
pm,8,6,0.635627530364,0.619814467827
pm,8,6,0.821538461538,0.805416408696
pm,8,6,0.721682847896,0.714635213128
pm,8,6,0.752380952381,0.74085772058
pm,8,6,0.793522267206,0.785715498321
pm,8,6,0.787692307692,0.773759809945
pm,8,6,0.692556634304,0.68659737309
pm,8,8,0.726457399103,0.711539022296
pm,8,8,0.481481481481,0.45327979763
pm,8,8,0.696428571429,0.704874020258
pm,8,8,0.572093023256,0.52374617104
pm,8,8,0.605381165919,0.591194947905
pm,8,8,0.486772486772,0.433182179267
pm,8,8,0.6875,0.693131691608
pm,8,8,0.497674418605,0.457894345955
pm,8,8,0.654708520179,0.646463284056
pm,8,8,0.497354497354,0.438015249755
pm,8,8,0.723214285714,0.723377499188
pm,8,8,0.53488372093,0.486751230562
pm,8,8,0.636771300448,0.620879472742
pm,8,8,0.396825396825,0.391546148002
pm,8,8,0.6875,0.686366379901
pm,8,8,0.525581395349,0.507997604636
pm,8,8,0.668161434978,0.66297735273
pm,8,8,0.402116402116,0.37235294707
pm,8,8,0.736607142857,0.731000703615
pm,8,8,0.53488372093,0.515365934693
pm,8,8,0.515695067265,0.528897579299
pm,8,8,0.380952380952,0.372978102724
pm,8,8,0.696428571429,0.698164353747
pm,8,8,0.483720930233,0.470935959266
pm,8,8,0.650224215247,0.61120274294
pm,8,8,0.455026455026,0.413440745848
pm,8,8,0.6875,0.685570981079
pm,8,8,0.511627906977,0.494461590957
pm,8,8,0.596412556054,0.571482015105
pm,8,8,0.359788359788,0.306535574147
pm,8,8,0.674107142857,0.674736577169
pm,8,8,0.544186046512,0.486567576759
pm,8,8,0.591928251121,0.585611100659
pm,8,8,0.375661375661,0.346067359723
pm,8,8,0.700892857143,0.702508306889
pm,8,8,0.506976744186,0.461373962987
pm,8,8,0.565022421525,0.5611161944
pm,8,8,0.428571428571,0.4120932289
pm,8,8,0.741071428571,0.741495439597
pm,8,8,0.46976744186,0.46685759242
pm,10,3,0.835658914729,0.830109236634
pm,10,3,0.767605633803,0.764988688603
pm,10,3,0.874432677761,0.868884751673
pm,10,3,0.860465116279,0.854407332536
pm,10,3,0.786971830986,0.783956110489
pm,10,3,0.878971255673,0.873169282204
pm,10,3,0.834108527132,0.828763200649
pm,10,3,0.779929577465,0.780398658291
pm,10,3,0.871406959153,0.862800996515
pm,10,3,0.848062015504,0.845019050059
pm,10,3,0.762323943662,0.736693944022
pm,10,3,0.854765506808,0.840760914158
pm,10,3,0.846511627907,0.840785670389
pm,10,3,0.68661971831,0.663965568886
pm,10,3,0.878971255673,0.870557791958
pm,10,3,0.848062015504,0.845702498519
pm,10,3,0.801056338028,0.784604896735
pm,10,3,0.878971255673,0.872938439488
pm,10,3,0.832558139535,0.830335575155
pm,10,3,0.80985915493,0.810803601079
pm,10,3,0.862329803328,0.854547533686
pm,10,3,0.821705426357,0.816281954621
pm,10,3,0.799295774648,0.800544166606
pm,10,3,0.889561270802,0.885154549227
pm,10,3,0.82480620155,0.820857455477
pm,10,3,0.744718309859,0.734245637053
pm,10,3,0.875945537065,0.870303259708
pm,10,3,0.813953488372,0.806515722289
pm,10,3,0.797535211268,0.794916399746
pm,10,3,0.8517397882,0.83478772633
pm,10,5,0.848329048843,0.846632771015
pm,10,5,0.798295454545,0.788554174287
pm,10,5,0.844059405941,0.835834506919
pm,10,5,0.825192802057,0.822233211594
pm,10,5,0.795454545455,0.786214964975
pm,10,5,0.863861386139,0.855634428082
pm,10,5,0.853470437018,0.853659903484
pm,10,5,0.789772727273,0.775749342645
pm,10,5,0.863861386139,0.853789922234
pm,10,5,0.717223650386,0.72139566227
pm,10,5,0.801136363636,0.795748654153
pm,10,5,0.836633663366,0.820869479053
pm,10,5,0.856041131105,0.855217274313
pm,10,5,0.786931818182,0.778435101202
pm,10,5,0.851485148515,0.84400958159
pm,10,5,0.830334190231,0.825885919993
pm,10,5,0.806818181818,0.79953324401
pm,10,5,0.856435643564,0.848298033672
pm,10,5,0.850899742931,0.847910318937
pm,10,5,0.789772727273,0.784253041515
pm,10,5,0.821782178218,0.800033221459
pm,10,5,0.840616966581,0.839666154331
pm,10,5,0.727272727273,0.715346122352
pm,10,5,0.836633663366,0.823574112435
pm,10,5,0.850899742931,0.84940536319
pm,10,5,0.778409090909,0.769512186016
pm,10,5,0.851485148515,0.839794397442
pm,10,5,0.807197943445,0.800081082455
pm,10,5,0.775568181818,0.770583872316
pm,10,5,0.826732673267,0.816036678066
pm,10,2,0.861344537815,0.857457185135
pm,10,2,0.752018454441,0.749202431413
pm,10,2,0.875763747454,0.866578156993
pm,10,2,0.870798319328,0.867655298083
pm,10,2,0.760092272203,0.744054208449
pm,10,2,0.880855397149,0.874890270076
pm,10,2,0.865546218487,0.862809604071
pm,10,2,0.738177623991,0.732983708097
pm,10,2,0.856415478615,0.845488856015
pm,10,2,0.866596638655,0.859657376013
pm,10,2,0.689734717416,0.677234752892
pm,10,2,0.880855397149,0.876062449921
pm,10,2,0.84768907563,0.841023159525
pm,10,2,0.718569780854,0.703138519641
pm,10,2,0.866598778004,0.857882509486
pm,10,2,0.896008403361,0.892474210667
pm,10,2,0.638985005767,0.567096358348
pm,10,2,0.872708757637,0.860009817416
pm,10,2,0.846638655462,0.84497633713
pm,10,2,0.753171856978,0.74803112618
pm,10,2,0.867617107943,0.862414172502
pm,10,2,0.877100840336,0.873269887724
pm,10,2,0.757785467128,0.756808842685
pm,10,2,0.844195519348,0.824632141975
pm,10,2,0.900210084034,0.89642070047
pm,10,2,0.738177623991,0.73203111639
pm,10,2,0.866598778004,0.849246461224
